,ucum,en,nl
256,nmol/L,nanomole per liter,nanomol per liter
258,nmol/mg,nanomole per milligram,nanomol per milligram
260,nmol/min/mg,nanomole per min per mg,nanomol per minuut per milligram
262,nmol/mmol,nanomole per millimole,nanomol per millimol
264,nmol/mol,nanomole per mole,nanomol per mol
266,osm/kg,osmole per kilogram,osmol per kilogram
268,osm/L,osmole per liter,osmol per liter
270,pg,picogram,picogram
272,pg/L,picogram per liter,picogram per liter
274,pg/mL,picogram per milliliter,picogram per milliliter
276,pmol,picomole,picomol
278,pmol/(24.h)/mg{protein},picomole per 24 hour/ per milligram,picomol per 24 uur per milligram eiwit
280,pmol/10*6{RBC},picomole per million erythrocytes,picomol per miljoen erytrocyten
282,pmol/8.10*8{RBC},picomole per 8x10^8 RBC's,picomol per 8x10^8 erytrocyten
284,pmol/h/mg,picomole per hour per mg,picomol per uur per milligram
286,pmol/h/mL,picomole per hour per milliliter,picomol per uur per milliliter
288,pmol/L,picomole per liter,picomol per liter
290,pmol/L.min,picomole per liter and minute,picomol per liter maal minuut
292,pmol/min/mg{protein},picomole per minute per mg {protein],picomol per minuut per milligram eiwit
294,s,second,seconde
296,U/24.h,Units per 24 hour,enzymeenheid per 24 uur
298,U/g,Units per gram,enzymeenheid per gram
300,U/L,Units per Liter,enzymeenheid per liter
302,U/mL,Units per milliliter,enzymeenheid per milliliter
304,U/mmol,Units per millimole,enzymeenheid per millimol
306,U/mol,Units per mole,enzymeenheid per mol
308,u[IU],micro international unit,micro-internationale eenheid
310,ug,microgram,microgram
312,ug/(kg.d),microgram per kilogram and day,microgram per kilogram maal dag
314,ug/d,microgram per day,microgram per dag
316,ug/dL,microgram per deciliter,microgram per deciliter
318,ug/g,microgram per gram,microgram per gram
320,ug/kg,microgram per kilogram,microgram per kilogram
322,ug/L,microgram per liter,microgram per liter
324,ug/L/h,microgram per liter per hour,microgram per liter per uur
326,ug/mL,microgram per milliliter,microgram per milliliter
328,ug/mmol,microgram per millimole,microgram per millimol
330,um,micrometer,micrometer
332,umol,micromole,micromol
334,umol/d,micromole per day,micromol per dag
336,umol/g,micromole per gram,micromol per gram
338,umol/h/g,micromole per hour per gram,micromol per uur per gram
340,umol/h/L,micromole per hour per liter,micromol per uur per liter
342,umol/h/mg,micromole per hour per milligram,micromol per uur per milligram
344,umol/L,micromole per liter,micromol per liter
346,umol/min/g,micromole per minute per gram,micromol per minute per gram
348,umol/mmol,micromole per millimole,micromol per millimol
350,umol/mol,micromole per mole,micromol per mol
352,umol/umol,micromole/micromole,micromol per micromol
354,wk,weeks,weken
356,{aantal},number,aantal
358,{M.o.M.},Multiples of the Median,veelvoud van de mediaan
360,{massa-ratio},{mass ratio},massa-ratio
362,{mm/dd/yyyy},datum (dd-mm-jjjj),datum (dd-mm-jjjj)
364,{molaire ratio},{molar ratio},molaire ratio
366,{OD'unit},Optical density units,verschil in optische dichtheid
368,{ratio},{ratio},ratio
370,{titer},titer,titer
